253	320
255	175	95	95	93	89	83	81	77	76	75	76	78	84	96	107	108	107	109	100	106	116	105	100	118	123	119	114	113	106	99	101	102	102	101	101	100	99	98	98	98	97	96	94	92	91	89	89	90	90	89	89	89	89	89	89	91	92	94	95	96	97	100	102	104	105	107	108	109	110	112	113	114	114	114	114	114	115	116	116	117	117	117	117	118	118	118	118	117	119	122	123	122	121	121	121	121	123	125	126	126	125	125	125	129	130	132	134	136	140	144	147	151	154	158	163	167	171	176	179	183	185	187	188	189	190	189	189	187	186	186	186	185	186	186	186	188	189	192	194	196	199	203	206	210	212	216	219	221	223	226	228	230	231	232	233	233	233	233	232	231	231	229	227	225	222	220	219	215	213	211	209	208	206	205	203	202	202	202	202	203	204	206	207	209	209	211	212	213	214	215	215	218	219	219	219	218	217	215	214	214	214	213	213	213	214	214	214	214	214	214	215	215	214	214	213	215	214	212	210	209	206	203	200	197	193	188	183	180	175	169	165	159	156	151	148	146	145	144	143	143	144	145	147	149	152	156	159	162	164	168	171	173	174	176	177	175	174	171	169	168	166	163	161	159	157	155	154	153	152	151	150	149	149	148	148	147	147	148	148	148	148	148	150	151	153	154	155	155	156	158	160	162	163	164	164	163	163	163	162	161	159	157	156	152	150	148	145	143	141	138	136	131	130	128	128	124	126	205	254
255	176	96	96	94	92	86	83	80	79	78	80	82	88	100	111	107	108	106	97	111	116	98	105	123	124	117	113	113	107	103	107	106	106	106	105	104	103	102	102	101	101	99	97	95	93	92	91	91	91	90	89	89	89	89	89	91	92	94	95	96	98	100	102	104	105	107	108	109	110	112	114	114	114	115	116	116	117	117	117	118	118	118	118	119	119	119	119	119	120	122	122	122	122	122	123	123	124	126	126	125	125	126	127	130	131	133	135	137	140	145	148	151	154	158	162	167	171	175	178	181	183	185	186	188	188	187	187	186	186	185	185	185	186	186	187	188	190	193	195	198	201	204	206	210	212	216	218	220	222	224	226	227	228	229	230	230	229	228	228	226	226	224	222	220	217	215	214	210	208	206	204	204	203	201	200	199	199	199	200	201	203	204	205	208	209	210	212	213	214	215	215	217	218	219	219	218	216	214	213	215	214	214	213	213	214	214	214	214	214	214	214	213	213	212	211	212	211	209	207	206	203	199	197	194	190	185	180	177	172	166	161	156	153	149	146	144	143	142	141	141	142	144	145	146	149	153	156	159	161	165	168	170	172	173	174	175	173	171	169	168	166	163	162	161	160	158	157	156	156	155	154	153	153	153	152	152	152	152	152	151	152	152	153	154	156	157	158	159	160	162	164	166	168	169	169	170	170	170	169	168	166	164	163	159	157	155	153	151	149	147	145	140	139	137	137	132	132	208	254
255	176	96	97	96	94	88	85	84	82	83	84	87	93	105	115	106	110	104	94	114	116	93	110	124	123	115	112	114	110	108	115	110	110	110	110	109	108	107	106	105	104	103	101	98	96	95	94	91	91	90	90	89	89	89	90	91	92	94	95	96	98	100	102	103	105	107	108	109	110	112	114	114	115	116	117	118	118	117	117	118	118	119	119	119	119	120	120	121	122	122	121	120	121	124	126	125	125	125	125	124	125	127	129	130	131	133	135	137	141	145	148	151	153	158	162	166	171	175	178	179	181	183	185	186	186	186	185	186	185	185	185	185	186	186	187	188	190	193	196	198	201	204	207	210	212	215	218	219	221	223	225	225	225	226	227	227	226	225	225	221	221	219	217	215	213	211	209	207	205	203	202	201	200	199	198	198	198	198	198	200	201	203	204	208	209	210	212	214	215	215	216	217	217	218	218	217	215	213	212	215	215	214	214	214	214	214	214	214	214	214	213	213	212	211	210	210	209	207	205	203	201	197	194	191	188	183	178	174	169	164	159	154	151	147	144	142	141	140	139	140	141	142	143	145	148	151	154	156	159	163	166	168	170	171	172	175	173	171	169	168	166	164	163	163	162	160	159	159	159	158	157	156	156	156	155	155	155	155	156	154	154	155	156	157	158	159	160	161	163	165	167	169	171	172	173	174	174	174	174	172	171	169	168	164	162	160	158	157	155	152	150	148	148	146	145	139	138	212	255
255	177	99	101	100	97	93	93	90	91	89	86	91	102	111	113	109	108	103	109	117	106	103	122	129	121	117	118	120	118	117	119	119	119	119	118	117	113	110	107	108	104	102	103	103	100	96	95	96	95	94	92	92	92	92	92	94	94	94	95	97	99	101	102	104	105	107	109	110	112	112	113	115	116	117	117	116	117	118	119	120	120	120	120	120	120	120	120	121	121	121	121	122	123	124	125	122	124	125	126	127	128	129	131	131	132	134	135	137	141	145	148	152	155	158	162	165	168	172	174	178	179	180	181	182	183	184	184	184	184	184	184	184	185	186	186	188	190	193	195	197	200	203	205	209	211	214	216	217	218	219	221	221	221	222	222	221	220	220	219	217	216	214	213	210	208	207	206	203	202	201	199	198	198	198	198	196	197	199	199	200	201	203	205	208	210	212	214	214	215	217	218	218	218	218	218	217	217	216	215	214	214	214	214	214	214	214	214	213	212	211	211	212	211	210	209	208	206	204	202	200	197	194	192	189	185	180	175	170	166	161	158	153	150	147	144	142	140	138	137	138	140	142	143	145	148	151	154	156	159	162	165	167	169	172	173	174	174	173	173	171	170	169	168	165	164	164	163	163	162	162	161	161	161	160	159	159	158	157	157	158	158	158	159	160	161	162	162	164	165	166	169	171	173	175	176	176	176	176	176	176	175	174	174	170	169	168	165	162	160	158	157	157	153	151	147	148	149	209	255
255	178	100	103	102	101	97	96	97	97	96	94	100	109	116	117	114	112	106	109	114	104	104	123	129	125	124	127	128	127	127	129	127	127	126	125	123	119	114	111	110	106	104	106	106	104	101	100	99	98	96	95	94	94	94	94	95	95	95	96	97	99	101	102	105	106	107	109	111	112	113	113	115	116	117	117	117	117	118	119	121	121	121	121	121	121	121	121	121	121	121	122	123	124	125	125	123	124	126	127	127	128	130	131	132	133	135	136	138	141	145	148	151	153	157	160	163	166	169	172	175	175	177	178	179	180	180	180	179	179	179	179	180	180	181	182	184	186	189	191	194	196	199	201	205	207	209	211	212	213	214	216	215	215	215	215	214	214	213	212	213	212	211	209	207	205	204	203	200	199	198	196	196	196	196	196	196	198	199	200	201	203	205	207	210	212	214	215	216	217	218	220	220	220	220	220	219	219	218	217	215	215	215	214	214	214	214	213	213	212	211	211	211	211	210	208	207	205	203	201	199	196	193	191	187	184	179	173	169	164	160	157	152	150	146	143	141	140	138	137	138	139	141	143	144	147	151	153	156	158	162	165	167	169	172	174	175	175	175	174	174	172	171	171	170	170	170	169	168	168	167	167	166	166	165	164	163	163	162	162	161	161	161	162	162	163	164	165	166	167	169	171	173	175	176	177	178	178	178	178	178	178	177	177	175	174	173	170	168	166	164	163	161	158	156	152	153	154	212	255
255	180	102	105	106	106	103	102	102	102	101	102	107	114	117	116	117	113	108	109	111	104	107	125	127	128	131	136	137	135	136	138	137	136	134	132	129	124	118	114	109	105	103	105	107	106	105	106	103	102	101	99	98	97	97	96	96	96	96	97	98	100	102	103	105	106	108	110	111	113	113	114	115	116	118	118	117	117	118	120	121	121	121	121	121	121	121	121	122	122	122	122	123	124	125	126	124	125	127	128	128	129	131	132	133	135	136	138	139	142	145	148	149	151	154	157	160	162	165	168	172	173	174	175	176	177	177	177	176	176	176	176	177	178	179	179	182	184	186	189	191	193	196	198	202	203	206	207	207	208	209	211	210	210	210	210	209	208	208	207	206	206	205	203	202	201	200	199	197	196	195	194	194	194	195	195	197	198	200	201	202	204	207	209	212	214	216	217	218	219	220	222	223	223	223	223	222	221	220	220	217	217	216	216	215	214	213	213	213	212	211	210	210	210	208	207	205	203	201	199	197	194	191	188	184	181	176	171	167	163	158	156	151	149	145	143	141	140	138	136	137	138	140	142	144	146	150	152	156	158	162	165	167	170	172	174	176	177	177	177	177	176	176	175	174	174	173	173	173	172	172	172	173	172	172	171	170	169	169	169	167	166	166	166	167	167	168	168	170	171	172	173	175	177	178	179	180	180	181	181	181	181	181	181	180	179	178	176	174	172	171	170	167	165	164	160	161	161	216	255
255	182	105	107	108	111	109	108	107	108	108	110	114	117	117	115	116	112	108	110	108	104	112	128	129	134	141	145	145	142	142	143	141	139	137	134	131	125	117	112	103	99	98	101	105	106	108	110	108	107	106	104	102	100	99	99	98	98	98	98	99	101	102	103	106	106	108	110	112	113	114	114	116	117	118	118	118	118	119	120	121	121	121	121	121	121	121	121	122	122	122	122	123	124	125	126	125	126	128	129	129	130	132	133	134	136	137	139	140	142	145	147	148	150	152	155	156	159	161	163	167	167	168	169	170	171	171	171	172	172	172	172	173	174	175	176	177	179	182	184	186	188	191	193	196	197	199	200	201	201	202	204	205	205	205	205	204	203	202	202	200	200	199	199	198	197	196	196	195	195	194	194	194	195	196	197	197	199	201	202	204	206	209	211	214	216	218	219	220	221	222	224	225	225	225	225	224	223	223	222	220	220	219	217	216	215	214	213	214	213	211	210	209	209	207	205	203	202	199	197	194	191	188	186	182	178	174	169	165	161	157	154	151	148	145	142	141	139	138	136	137	138	140	142	143	146	150	152	156	159	162	166	168	171	174	176	178	178	179	180	180	180	180	180	178	178	178	178	177	177	177	177	179	178	178	177	176	175	175	174	172	172	171	171	171	171	172	172	173	174	174	175	177	178	178	179	180	181	181	182	183	183	183	183	181	181	180	178	177	176	175	174	172	171	172	168	170	169	220	255
255	184	109	109	109	113	114	114	117	117	119	121	122	120	119	118	118	112	111	112	105	104	116	130	138	145	153	155	152	148	146	146	140	138	135	132	128	120	111	104	95	91	90	95	102	106	111	115	114	113	111	109	106	104	102	101	100	100	100	100	101	102	103	104	105	106	108	110	111	112	113	114	115	116	118	118	117	117	118	120	120	120	120	120	120	120	120	120	121	122	122	122	123	124	125	126	126	127	129	130	130	131	132	134	135	136	138	139	139	141	143	145	146	148	150	152	153	154	157	158	158	159	160	161	162	162	162	162	163	163	163	164	165	166	167	168	170	172	174	176	178	180	183	185	187	189	191	192	192	193	194	195	196	196	196	197	196	196	195	195	195	195	195	195	195	194	194	194	194	194	193	194	195	196	197	198	198	200	202	204	206	208	211	213	216	218	220	221	222	223	224	226	227	227	227	227	226	225	224	224	223	222	221	220	218	217	215	215	215	214	211	210	209	208	206	204	202	200	197	195	192	189	186	183	180	177	172	168	164	160	157	154	151	148	145	143	141	140	138	137	138	139	141	142	144	147	150	153	157	160	164	168	171	174	177	179	180	180	181	183	183	184	184	184	186	185	185	185	185	185	185	185	183	183	182	182	181	180	179	179	177	177	176	176	175	175	175	175	175	176	176	176	177	177	178	178	179	180	181	181	182	183	183	183	182	181	181	180	179	179	178	178	176	176	177	173	175	174	222	255
255	187	114	113	110	115	119	121	125	125	127	128	124	120	118	120	123	115	116	115	105	107	125	138	149	156	162	161	156	152	148	144	142	138	134	129	124	115	104	95	87	84	84	91	100	108	115	121	119	119	117	115	111	108	106	104	102	102	101	101	102	103	104	104	105	105	107	109	111	112	113	113	115	116	117	117	116	117	118	119	119	119	119	119	119	119	119	119	121	121	121	121	122	123	124	125	126	127	129	130	130	131	133	134	134	135	137	138	138	139	140	142	144	145	147	148	149	150	152	153	154	155	155	156	157	157	157	157	157	157	157	158	159	160	161	162	165	167	170	171	173	175	177	179	181	183	185	186	187	187	189	190	190	190	191	191	191	191	191	191	191	191	191	192	192	192	193	193	192	192	193	193	195	197	198	200	202	203	206	207	209	211	214	216	219	221	223	224	225	226	227	229	229	229	229	229	228	227	227	226	226	225	224	222	221	219	218	217	217	215	213	211	209	208	205	204	201	199	196	194	191	188	184	182	179	176	172	168	164	161	157	155	151	149	146	143	142	141	139	138	139	141	143	144	146	149	152	155	160	163	167	171	174	177	180	183	183	184	185	186	187	188	189	189	189	189	189	189	189	189	189	189	188	188	187	186	186	185	184	184	183	182	181	180	179	179	178	178	177	177	177	177	177	177	177	177	178	178	179	180	181	181	181	181	182	182	182	182	182	181	181	181	179	179	180	176	180	179	225	254
255	191	120	117	112	117	123	128	132	133	135	134	126	119	119	124	127	117	119	117	106	115	139	153	165	170	173	169	164	159	154	148	147	143	137	130	123	112	98	89	79	76	77	86	97	108	118	125	125	125	123	120	117	113	110	108	104	103	103	102	103	103	104	105	104	105	106	108	110	111	112	112	114	115	116	116	116	116	117	118	118	118	118	118	118	118	118	118	120	120	120	121	121	122	123	124	125	127	128	129	130	131	132	134	133	134	136	137	137	137	138	139	140	142	143	144	144	145	146	148	149	149	150	151	151	152	151	151	151	151	152	152	154	155	156	157	159	160	163	165	166	168	170	172	173	175	178	179	180	181	183	184	183	184	185	186	187	187	187	187	188	188	188	189	190	190	191	191	193	193	194	195	197	199	201	203	206	208	210	211	213	215	218	220	222	224	226	228	229	229	231	232	231	232	232	231	231	230	229	229	228	227	226	224	223	221	220	220	218	216	214	212	210	208	205	204	200	198	196	193	190	187	183	181	179	176	172	168	165	161	158	156	152	149	146	144	143	142	141	139	141	143	144	146	148	151	154	157	162	165	169	173	177	180	184	186	187	188	189	191	192	193	193	193	191	191	191	192	192	192	192	192	194	193	193	192	191	190	190	189	188	187	186	185	184	183	182	182	180	180	179	179	178	178	178	177	177	177	178	179	179	179	179	179	181	181	182	182	182	182	182	182	181	182	183	178	182	182	227	254
255	194	124	119	113	118	126	132	140	142	144	141	131	122	124	131	128	118	119	118	108	122	153	168	180	185	185	180	175	171	164	157	153	148	140	133	124	111	96	85	74	71	72	82	95	107	119	126	129	128	127	124	120	116	112	110	105	104	103	103	103	104	105	105	103	104	106	107	109	110	111	111	113	114	115	115	115	115	116	117	118	118	118	118	118	118	118	118	119	119	119	120	121	122	123	123	125	126	128	129	129	130	132	133	132	133	135	136	136	135	136	137	138	139	141	141	141	142	143	144	141	141	142	143	143	143	143	143	144	145	145	146	147	148	150	150	149	151	153	155	156	158	161	162	163	165	168	169	170	172	173	175	176	176	178	179	180	181	181	181	185	186	186	187	188	189	190	190	196	196	197	198	200	203	205	206	210	211	213	214	216	218	220	222	225	227	229	230	231	232	233	235	233	234	234	233	233	232	231	231	229	228	227	226	224	223	222	221	219	217	214	212	210	208	205	204	200	198	195	193	190	187	183	180	179	176	172	169	165	162	159	157	152	150	147	145	144	143	141	140	143	144	146	147	149	152	155	158	164	167	171	175	179	182	186	188	191	191	192	194	195	195	196	196	196	196	196	196	197	197	197	197	197	197	196	196	195	194	194	193	192	191	189	188	186	185	185	184	181	181	181	180	179	179	178	178	177	177	178	179	179	179	179	178	179	180	180	180	181	181	181	182	182	183	184	179	184	185	228	254
253	197	128	122	118	120	126	137	145	151	152	140	126	122	129	137	130	127	125	111	105	136	173	180	190	189	186	183	179	173	167	163	157	155	148	137	125	111	93	78	71	66	66	75	89	104	118	127	130	134	134	129	123	119	116	113	111	108	106	104	104	104	104	104	104	104	105	106	107	108	109	110	111	112	113	114	115	115	115	115	115	115	115	116	116	117	117	117	117	117	118	119	120	121	122	122	125	126	127	128	129	129	129	129	132	132	132	133	133	133	133	133	134	134	134	134	135	136	136	137	137	138	138	138	138	138	138	138	139	140	141	142	142	142	144	146	148	149	150	151	152	153	155	157	159	161	162	163	164	165	168	169	169	171	174	175	177	178	181	183	183	184	187	189	190	191	192	194	196	198	200	202	203	204	207	208	210	212	216	218	220	222	225	226	228	229	230	232	233	234	235	235	236	236	236	236	236	235	234	234	233	232	230	229	227	225	223	221	220	218	215	212	210	208	205	203	201	199	195	193	190	187	184	182	179	177	174	171	168	164	160	157	154	152	148	146	145	145	144	143	144	145	146	147	149	153	157	161	168	171	176	180	183	186	188	190	193	193	195	196	198	199	199	199	198	199	200	200	201	200	200	200	201	201	202	202	201	200	198	197	197	195	194	193	192	190	188	186	186	185	183	181	181	180	178	176	180	179	179	178	178	178	178	178	177	177	177	177	178	179	181	182	182	182	184	184	189	186	228	255
253	199	131	124	118	119	126	138	148	154	153	138	125	126	134	140	133	129	123	110	111	146	181	185	189	187	183	179	174	168	162	158	153	151	144	134	123	109	91	77	68	63	63	70	82	96	111	122	129	133	135	131	125	121	118	115	111	109	106	104	104	104	103	103	103	103	104	105	106	107	108	109	109	110	111	112	113	113	113	113	114	114	114	115	116	116	116	117	116	117	117	119	120	121	121	122	125	125	126	127	128	129	129	129	131	131	131	131	131	131	131	131	132	131	131	131	131	132	132	133	132	132	132	133	133	133	133	133	134	135	136	137	137	138	140	141	144	145	147	148	148	150	152	154	154	155	157	158	159	160	163	165	167	169	171	174	175	178	180	182	183	185	188	190	191	193	194	196	198	200	203	204	206	208	210	212	213	215	218	221	223	225	227	229	230	231	233	234	236	237	237	237	238	238	238	238	238	237	236	236	234	233	231	230	228	226	224	222	220	218	215	213	211	208	206	204	201	199	196	193	191	188	185	183	179	177	174	171	168	165	161	158	156	154	150	148	147	147	146	145	146	147	148	149	152	155	160	163	170	173	178	182	185	188	191	193	195	196	197	199	200	201	201	201	201	201	202	202	203	203	202	202	203	204	204	204	203	202	201	200	200	199	197	196	195	193	191	189	188	186	184	183	182	181	179	177	178	178	177	177	176	176	176	176	177	176	176	176	177	179	180	181	182	181	183	183	188	185	227	255
254	203	136	128	118	118	126	140	150	157	152	133	122	129	138	140	135	130	120	109	119	158	187	187	185	181	176	170	165	159	153	149	146	144	138	129	119	106	89	75	65	61	59	64	73	86	102	115	127	132	135	133	128	125	120	117	113	110	107	105	104	103	102	101	102	102	103	104	105	106	107	107	107	107	108	109	110	111	111	111	112	113	113	114	114	115	115	115	115	116	117	118	119	120	120	121	123	124	125	126	127	127	127	127	129	129	129	128	128	128	128	128	128	127	127	126	126	126	126	127	127	127	127	127	128	128	128	128	129	130	131	132	132	133	135	137	139	140	142	142	143	145	147	149	149	150	152	153	154	156	158	160	163	166	169	171	174	176	180	182	184	186	189	192	193	195	198	199	202	204	206	208	210	212	215	216	217	220	223	225	227	228	231	232	233	234	236	237	238	239	240	240	241	241	241	241	240	239	239	238	236	235	233	231	230	228	226	224	221	219	216	214	212	209	207	205	201	199	196	194	191	189	186	183	181	179	176	173	170	166	163	160	159	156	153	151	150	149	148	148	148	149	151	152	155	159	163	167	174	177	181	185	188	191	194	196	199	200	201	202	203	204	204	204	204	204	205	205	205	205	205	205	207	207	207	207	207	206	205	204	204	203	201	200	199	197	195	193	190	189	186	185	184	182	180	178	177	176	176	175	174	174	174	174	176	175	175	175	176	177	179	180	181	180	182	182	186	183	227	255
254	207	142	131	118	117	126	139	151	157	149	127	119	130	139	137	134	128	116	109	128	165	184	179	176	172	166	159	154	149	144	141	140	138	133	125	116	104	87	74	63	59	57	59	65	77	95	110	123	129	135	134	130	126	121	117	113	111	107	104	103	102	101	100	100	100	101	102	103	103	104	104	105	106	107	108	108	109	109	109	111	111	111	112	112	113	113	113	114	114	115	116	117	118	119	120	121	122	123	124	125	125	126	126	126	126	126	126	125	125	125	125	124	124	123	122	122	121	121	121	123	123	123	124	124	125	125	125	126	127	129	129	129	131	133	134	134	136	137	138	139	141	143	145	146	148	150	151	152	154	157	159	161	163	167	170	173	177	180	182	185	187	191	194	196	198	201	203	205	207	210	212	214	216	219	221	222	224	226	229	230	231	233	235	236	237	238	239	241	241	242	242	242	243	243	242	242	241	240	240	238	237	235	233	232	230	228	226	223	220	218	215	213	211	208	206	202	200	197	195	193	190	187	185	183	181	178	175	172	169	165	163	162	159	156	153	152	151	150	149	150	151	153	155	157	162	167	170	176	180	184	188	191	194	197	199	202	203	204	204	205	206	206	206	206	206	206	206	206	207	207	207	209	209	209	209	209	208	208	208	207	206	204	203	202	201	198	196	193	191	189	187	186	184	182	180	177	176	175	174	173	172	172	172	174	174	173	173	174	175	176	177	180	179	181	180	184	182	226	255
